Date,GVZ,SPX,SKEWX,RVOL,VIX,VVIX,MOVE,CESIUSD,OVX,GPR,Month,GEP
2009-04-01,32.33,811.08,114.49,45.45,42.28,70.39,112.6,-9.1,65.06,85.6884994506836,2009-04-01,103.5282129109252
2009-04-02,34.39,834.38,111.9,45.79,42.04,69.61,111.7,-11.3,62.97,85.6884994506836,2009-04-01,103.5282129109252
2009-04-03,36.42,842.5,112.04,43.55,39.7,67.86,119.7,-14.6,61.86,85.6884994506836,2009-04-01,103.5282129109252
2009-04-06,32.95,835.48,114.39,43.64,40.93,68.26,122.9,-16.1,58.62,85.6884994506836,2009-04-01,103.5282129109252
2009-04-07,32.07,815.55,111.16,44.24,40.39,66.39,118.5,-16.1,58.58,85.6884994506836,2009-04-01,103.5282129109252
2009-04-08,30.42,825.16,111.49,39.48,38.85,68.72,119.7,-13.9,56.84,85.6884994506836,2009-04-01,103.5282129109252
2009-04-09,28.0,856.56,108.18,41.57,36.53,65.22,119.7,17.7,54.97,85.6884994506836,2009-04-01,103.5282129109252
2009-04-13,29.09,858.73,110.39,39.39,37.81,67.51,116.4,17.7,57.85,85.6884994506836,2009-04-01,103.5282129109252
2009-04-14,28.88,841.5,109.23,39.82,37.67,65.79,107.7,4.7,67.77,85.6884994506836,2009-04-01,103.5282129109252
2009-04-15,27.47,852.06,108.62,40.03,36.17,64.95,105.6,14.6,55.57,85.6884994506836,2009-04-01,103.5282129109252
2009-04-16,27.42,865.3,114.45,38.92,35.79,69.72,109.0,22.5,69.95,85.6884994506836,2009-04-01,103.5282129109252
2009-04-17,27.41,869.6,111.75,38.29,33.94,68.92,115.8,24.8,50.12,85.6884994506836,2009-04-01,103.5282129109252
2009-04-20,28.45,832.39,113.99,40.87,39.18,75.48,115.1,22.8,60.84,85.6884994506836,2009-04-01,103.5282129109252
2009-04-21,29.0,850.08,114.63,40.81,37.14,75.48,115.8,23.4,54.75,85.6884994506836,2009-04-01,103.5282129109252
2009-04-22,28.67,843.55,112.72,33.2,38.1,75.52,120.2,23.0,53.6,85.6884994506836,2009-04-01,103.5282129109252
2009-04-23,29.92,851.92,113.4,32.71,37.15,72.81,120.2,22.5,53.88,85.6884994506836,2009-04-01,103.5282129109252
2009-04-24,30.08,866.23,114.6,32.98,36.82,72.04,125.8,23.8,52.81,85.6884994506836,2009-04-01,103.5282129109252
2009-04-27,30.24,857.51,114.12,32.11,38.32,74.16,125.8,21.3,56.75,85.6884994506836,2009-04-01,103.5282129109252
2009-04-28,28.53,855.16,114.13,31.33,37.95,74.22,122.6,31.4,55.41,85.6884994506836,2009-04-01,103.5282129109252
2009-04-29,27.98,873.64,114.6,29.89,36.08,72.12,120.7,5.9,53.71,85.6884994506836,2009-04-01,103.5282129109252
2009-04-30,26.7,872.81,114.86,29.75,36.5,71.42,124.2,11.5,52.75,85.6884994506836,2009-04-01,103.5282129109252
2009-05-01,26.44,877.52,115.21,29.13,35.3,69.82,129.2,18.3,50.2,89.68086242675781,2009-05-01,103.56914751146776
2009-05-04,28.26,907.24,115.4,29.86,34.53,70.36,127.8,18.3,49.01,89.68086242675781,2009-05-01,103.56914751146776
2009-05-05,27.49,903.8,113.65,29.72,33.36,70.77,125.4,23.3,47.4,89.68086242675781,2009-05-01,103.56914751146776
2009-05-06,26.77,919.53,113.34,30.22,32.45,71.15,125.2,25.7,46.88,89.68086242675781,2009-05-01,103.56914751146776
2009-05-07,26.75,907.39,112.7,29.49,33.44,72.79,129.1,29.4,47.4,89.68086242675781,2009-05-01,103.56914751146776
2009-05-08,25.93,929.23,114.96,30.39,32.05,74.66,130.5,37.0,44.89,89.68086242675781,2009-05-01,103.56914751146776
2009-05-11,23.6,909.24,113.99,28.3,32.87,76.86,124.7,38.4,45.23,89.68086242675781,2009-05-01,103.56914751146776
2009-05-12,23.8,908.35,115.66,28.3,31.8,77.53,126.3,40.2,44.98,89.68086242675781,2009-05-01,103.56914751146776
2009-05-13,25.41,883.92,116.32,29.1,33.65,81.87,126.2,29.3,46.85,89.68086242675781,2009-05-01,103.56914751146776
2009-05-14,23.08,893.07,116.5,28.95,31.37,79.38,123.5,27.1,45.66,89.68086242675781,2009-05-01,103.56914751146776
2009-05-15,22.6,882.88,119.06,28.71,33.12,80.29,122.3,42.7,46.01,89.68086242675781,2009-05-01,103.56914751146776
2009-05-18,22.46,909.71,119.21,30.25,30.24,76.41,122.1,46.1,42.21,89.68086242675781,2009-05-01,103.56914751146776
2009-05-19,22.41,908.13,117.92,26.23,28.8,74.4,122.7,46.1,41.25,89.68086242675781,2009-05-01,103.56914751146776
2009-05-20,24.74,903.47,113.96,25.44,29.03,77.45,122.6,46.2,40.74,89.68086242675781,2009-05-01,103.56914751146776
2009-05-21,27.94,888.33,117.1,25.93,31.35,84.69,129.8,44.4,41.56,89.68086242675781,2009-05-01,103.56914751146776
2009-05-22,28.34,887.0,118.81,25.72,32.63,87.28,147.2,45.5,40.95,89.68086242675781,2009-05-01,103.56914751146776
2009-05-26,26.33,910.33,120.89,26.58,30.62,91.23,146.1,67.2,41.97,89.68086242675781,2009-05-01,103.56914751146776
2009-05-27,25.82,893.06,120.04,27.08,32.36,90.86,163.8,68.4,41.94,89.68086242675781,2009-05-01,103.56914751146776
2009-05-28,26.7,906.83,122.33,27.52,31.67,88.19,167.5,69.9,40.81,89.68086242675781,2009-05-01,103.56914751146776
2009-05-29,28.44,919.14,122.99,27.07,28.92,83.91,165.4,59.9,41.32,89.68086242675781,2009-05-01,103.56914751146776
2009-06-01,29.5,942.87,122.09,28.26,30.04,84.23,190.3,60.1,42.46,81.10958862304688,2009-06-01,109.78916704138948
2009-06-02,28.69,944.74,120.94,28.19,29.63,83.82,183.9,60.5,42.15,81.10958862304688,2009-06-01,109.78916704138948
2009-06-03,27.64,931.76,121.19,25.95,31.02,84.89,162.9,59.8,45.29,81.10958862304688,2009-06-01,109.78916704138948
2009-06-04,28.16,942.46,119.37,26.09,30.18,81.26,169.0,58.8,46.14,81.10958862304688,2009-06-01,109.78916704138948
2009-06-05,26.82,940.09,118.83,25.35,29.62,82.11,183.4,64.8,45.75,81.10958862304688,2009-06-01,109.78916704138948
2009-06-08,27.09,939.14,119.44,24.89,29.77,82.69,183.0,60.4,46.6,81.10958862304688,2009-06-01,109.78916704138948
2009-06-09,25.03,942.43,119.24,23.45,28.27,81.64,175.3,57.5,45.89,81.10958862304688,2009-06-01,109.78916704138948
2009-06-10,24.78,939.15,121.61,22.36,28.46,86.92,178.4,55.8,46.97,81.10958862304688,2009-06-01,109.78916704138948
2009-06-11,24.44,944.89,117.88,22.43,28.11,85.22,171.7,62.0,47.25,81.10958862304688,2009-06-01,109.78916704138948
2009-06-12,24.79,946.21,120.98,20.38,28.15,85.43,171.8,61.9,46.39,81.10958862304688,2009-06-01,109.78916704138948
2009-06-15,25.31,923.72,118.2,21.81,30.81,85.05,166.5,51.6,46.84,81.10958862304688,2009-06-01,109.78916704138948
2009-06-16,23.12,911.97,125.05,22.07,32.68,88.49,167.2,51.0,47.4,81.10958862304688,2009-06-01,109.78916704138948
2009-06-17,22.8,910.71,123.17,19.78,31.54,86.49,170.1,50.2,47.32,81.10958862304688,2009-06-01,109.78916704138948
2009-06-18,22.43,918.37,123.72,19.91,30.03,83.87,187.3,55.5,46.64,81.10958862304688,2009-06-01,109.78916704138948
2009-06-19,21.64,921.23,123.78,19.84,27.99,84.15,182.3,54.5,45.16,81.10958862304688,2009-06-01,109.78916704138948
2009-06-22,22.1,893.04,116.79,21.44,31.17,86.1,173.2,49.5,46.95,81.10958862304688,2009-06-01,109.78916704138948
2009-06-23,21.93,895.1,116.01,21.43,30.58,85.64,173.1,48.4,45.55,81.10958862304688,2009-06-01,109.78916704138948
2009-06-24,22.74,900.94,116.97,19.82,29.05,83.96,164.9,50.9,44.46,81.10958862304688,2009-06-01,109.78916704138948
2009-06-25,22.72,920.26,115.51,20.26,26.36,82.57,161.0,51.0,41.0,81.10958862304688,2009-06-01,109.78916704138948
2009-06-26,21.97,918.9,115.72,19.64,25.93,77.6,159.0,51.9,40.33,81.10958862304688,2009-06-01,109.78916704138948
2009-06-29,21.72,927.23,117.16,19.11,25.35,79.69,158.4,51.2,41.26,81.10958862304688,2009-06-01,109.78916704138948
2009-06-30,20.9,919.32,117.03,17.51,26.35,79.6,162.5,44.7,42.78,81.10958862304688,2009-06-01,109.78916704138948
2009-07-01,20.29,923.33,116.68,17.57,26.22,79.68,161.6,43.7,43.01,83.43962097167969,2009-07-01,101.19830197640472
2009-07-02,19.93,896.42,115.08,19.7,27.95,81.32,149.1,37.2,45.67,83.43962097167969,2009-07-01,101.19830197640472
2009-07-06,20.6,898.72,118.41,19.44,29.0,83.2,148.1,31.0,49.37,83.43962097167969,2009-07-01,101.19830197640472
2009-07-07,20.71,881.03,116.35,20.72,30.85,85.63,138.6,25.9,50.25,83.43962097167969,2009-07-01,101.19830197640472
2009-07-08,23.58,879.56,114.25,20.7,31.3,86.17,136.5,25.8,52.66,83.43962097167969,2009-07-01,101.19830197640472
2009-07-09,21.02,882.68,115.2,20.69,29.78,82.88,136.5,29.5,51.51,83.43962097167969,2009-07-01,101.19830197640472
2009-07-10,20.79,879.13,113.2,20.68,29.02,81.42,135.9,37.9,50.88,83.43962097167969,2009-07-01,101.19830197640472
2009-07-13,19.27,901.05,113.3,22.14,26.31,80.58,137.8,36.7,49.58,83.43962097167969,2009-07-01,101.19830197640472
2009-07-14,18.8,905.84,115.44,22.24,25.02,81.52,145.0,31.9,48.0,83.43962097167969,2009-07-01,101.19830197640472
2009-07-15,19.36,932.68,115.75,22.94,25.89,85.64,151.8,38.1,46.79,83.43962097167969,2009-07-01,101.19830197640472
2009-07-16,18.26,940.74,116.89,22.7,25.42,83.64,148.9,34.6,45.63,83.43962097167969,2009-07-01,101.19830197640472
2009-07-17,18.1,940.38,116.43,22.7,24.34,82.49,156.3,35.4,44.79,83.43962097167969,2009-07-01,101.19830197640472
2009-07-20,18.55,951.13,116.31,22.88,24.4,80.98,149.7,34.0,44.65,83.43962097167969,2009-07-01,101.19830197640472
2009-07-21,18.05,954.58,116.79,22.88,23.87,80.45,143.9,33.4,44.24,83.43962097167969,2009-07-01,101.19830197640472
2009-07-22,17.46,954.07,112.41,20.68,23.47,75.3,144.4,32.7,44.36,83.43962097167969,2009-07-01,101.19830197640472
2009-07-23,18.44,976.29,112.07,22.03,23.43,72.8,147.3,32.5,42.34,83.43962097167969,2009-07-01,101.19830197640472
2009-07-24,18.04,979.26,114.04,21.95,23.09,73.01,143.6,32.6,40.72,83.43962097167969,2009-07-01,101.19830197640472
2009-07-27,18.72,982.18,114.05,20.7,24.28,74.35,143.1,34.1,42.46,83.43962097167969,2009-07-01,101.19830197640472
2009-07-28,19.26,979.62,116.18,20.71,25.01,76.68,140.2,29.2,42.97,83.43962097167969,2009-07-01,101.19830197640472
2009-07-29,19.39,975.15,116.74,20.51,25.61,77.1,139.6,24.9,46.14,83.43962097167969,2009-07-01,101.19830197640472
2009-07-30,18.85,986.75,115.41,20.69,25.4,73.88,139.1,23.4,45.57,83.43962097167969,2009-07-01,101.19830197640472
2009-07-31,20.51,987.48,108.94,20.64,25.92,73.47,138.5,30.9,45.72,83.43962097167969,2009-07-01,101.19830197640472
2009-08-03,21.11,1002.63,114.03,18.86,25.56,72.79,141.1,34.7,47.92,73.37187957763672,2009-08-01,98.202760312519
2009-08-04,23.58,1005.65,114.94,18.88,24.89,71.05,141.0,33.3,47.18,73.37187957763672,2009-08-01,98.202760312519
2009-08-05,22.12,1002.72,117.11,17.51,24.9,70.13,145.4,28.5,46.7,73.37187957763672,2009-08-01,98.202760312519
2009-08-06,21.13,997.08,115.22,17.59,25.67,73.17,147.7,31.3,46.02,73.37187957763672,2009-08-01,98.202760312519
2009-08-07,20.95,1010.48,113.77,18.1,24.76,71.53,153.4,55.5,45.38,73.37187957763672,2009-08-01,98.202760312519
2009-08-10,20.33,1007.1,117.02,18.09,24.99,72.59,149.1,55.7,45.7,73.37187957763672,2009-08-01,98.202760312519
2009-08-11,19.61,994.35,117.61,16.82,25.99,75.6,149.9,54.6,46.23,73.37187957763672,2009-08-01,98.202760312519
2009-08-12,19.83,1005.81,119.64,17.09,25.45,81.28,147.5,57.1,45.44,73.37187957763672,2009-08-01,98.202760312519
2009-08-13,19.97,1012.73,121.85,14.13,24.71,79.96,145.8,44.4,44.79,73.37187957763672,2009-08-01,98.202760312519
2009-08-14,19.56,1004.09,118.75,14.1,24.27,80.45,144.7,40.9,45.88,73.37187957763672,2009-08-01,98.202760312519
2009-08-17,19.83,979.73,116.58,16.6,27.89,84.22,144.2,52.7,46.92,73.37187957763672,2009-08-01,98.202760312519
2009-08-18,18.93,989.67,118.11,16.5,26.18,81.11,136.7,52.1,44.5,73.37187957763672,2009-08-01,98.202760312519
2009-08-19,19.38,996.46,121.73,16.7,26.26,76.32,136.0,51.4,45.14,73.37187957763672,2009-08-01,98.202760312519
2009-08-20,18.12,1007.37,121.53,17.05,25.09,76.7,131.9,50.8,45.72,73.37187957763672,2009-08-01,98.202760312519
2009-08-21,19.11,1026.13,122.9,16.56,25.01,76.55,132.3,49.8,45.68,73.37187957763672,2009-08-01,98.202760312519
2009-08-24,19.65,1025.57,121.16,16.49,25.14,78.47,131.1,46.3,45.39,73.37187957763672,2009-08-01,98.202760312519
2009-08-25,19.56,1028.0,119.05,16.48,24.92,77.76,130.1,53.6,45.51,73.37187957763672,2009-08-01,98.202760312519
2009-08-26,19.6,1028.12,118.71,16.46,24.95,77.97,125.5,59.1,45.97,73.37187957763672,2009-08-01,98.202760312519
2009-08-27,19.52,1030.98,117.71,16.44,24.68,75.59,125.4,66.0,43.98,73.37187957763672,2009-08-01,98.202760312519
2009-08-28,19.32,1028.93,117.67,16.0,24.76,74.41,129.1,66.6,43.21,73.37187957763672,2009-08-01,98.202760312519
2009-08-31,20.43,1020.62,120.14,16.23,26.01,77.12,130.7,66.6,47.09,73.37187957763672,2009-08-01,98.202760312519
2009-09-01,21.4,998.04,118.26,17.32,29.15,81.0,135.0,71.1,46.53,92.8399887084961,2009-09-01,99.3631090383095
2009-09-02,25.58,994.75,118.41,17.32,28.9,77.07,137.6,69.7,45.81,92.8399887084961,2009-09-01,99.3631090383095
2009-09-03,28.86,1003.24,119.38,17.51,27.1,75.48,134.1,71.4,44.6,92.8399887084961,2009-09-01,99.3631090383095
2009-09-04,27.23,1016.4,119.73,18.09,25.26,77.51,127.6,58.1,44.24,92.8399887084961,2009-09-01,99.3631090383095
2009-09-08,26.97,1025.39,120.55,17.78,25.62,75.69,123.2,55.6,45.91,92.8399887084961,2009-09-01,99.3631090383095
2009-09-09,24.71,1033.37,120.83,17.96,24.32,76.17,114.6,55.6,46.37,92.8399887084961,2009-09-01,99.3631090383095
2009-09-10,24.22,1044.14,121.26,17.71,23.55,71.39,117.4,42.7,44.83,92.8399887084961,2009-09-01,99.3631090383095
2009-09-11,25.67,1042.73,120.23,17.3,24.15,72.36,114.7,44.7,45.07,92.8399887084961,2009-09-01,99.3631090383095
2009-09-14,24.78,1049.34,121.0,17.18,23.86,71.14,116.5,43.7,45.38,92.8399887084961,2009-09-01,99.3631090383095
2009-09-15,24.43,1052.63,118.46,16.96,23.42,72.25,119.6,54.6,43.93,92.8399887084961,2009-09-01,99.3631090383095
2009-09-16,25.09,1068.76,113.62,15.39,23.69,71.7,123.7,49.5,42.4,92.8399887084961,2009-09-01,99.3631090383095
2009-09-17,23.53,1065.49,118.95,15.05,23.65,69.36,121.8,53.1,42.36,92.8399887084961,2009-09-01,99.3631090383095
2009-09-18,22.62,1068.3,117.02,14.78,23.92,70.39,121.4,52.7,41.67,92.8399887084961,2009-09-01,99.3631090383095
2009-09-21,23.22,1064.66,119.14,14.4,24.06,71.0,118.4,51.1,41.4,92.8399887084961,2009-09-01,99.3631090383095
2009-09-22,24.53,1071.66,118.16,13.08,23.08,68.26,118.0,50.8,40.38,92.8399887084961,2009-09-01,99.3631090383095
2009-09-23,23.98,1060.87,117.44,13.47,23.49,68.18,111.9,50.6,41.23,92.8399887084961,2009-09-01,99.3631090383095
2009-09-24,22.0,1050.78,116.65,13.89,24.95,70.78,109.8,52.6,44.28,92.8399887084961,2009-09-01,99.3631090383095
2009-09-25,21.79,1044.38,118.01,14.02,25.61,71.74,110.7,50.4,44.27,92.8399887084961,2009-09-01,99.3631090383095
2009-09-28,20.4,1062.98,119.1,15.16,24.88,70.54,109.9,51.2,43.91,92.8399887084961,2009-09-01,99.3631090383095
2009-09-29,20.45,1060.61,119.84,15.18,25.19,68.99,115.2,46.8,43.74,92.8399887084961,2009-09-01,99.3631090383095
2009-09-30,21.54,1057.08,120.86,15.01,25.61,71.32,113.8,48.5,45.23,92.8399887084961,2009-09-01,99.3631090383095
2009-10-01,21.46,1029.85,117.81,15.3,28.27,76.25,112.6,42.0,45.59,90.57640075683594,2009-10-01,86.31598114971602
2009-10-02,21.38,1025.21,118.55,15.33,28.68,76.13,107.8,30.0,45.22,90.57640075683594,2009-10-01,86.31598114971602
2009-10-05,22.78,1040.46,118.5,15.93,26.84,73.56,105.7,28.6,45.14,90.57640075683594,2009-10-01,86.31598114971602
2009-10-06,25.36,1054.72,117.82,15.93,25.7,71.5,107.2,26.9,45.47,90.57640075683594,2009-10-01,86.31598114971602
2009-10-07,24.01,1057.58,117.65,15.7,24.68,71.01,105.1,25.3,45.25,90.57640075683594,2009-10-01,86.31598114971602
2009-10-08,24.88,1065.48,119.92,15.67,24.18,68.1,101.8,26.8,43.36,90.57640075683594,2009-10-01,86.31598114971602
2009-10-09,23.19,1071.49,120.87,15.4,23.12,65.54,114.7,33.2,43.6,90.57640075683594,2009-10-01,86.31598114971602
2009-10-13,22.34,1073.19,120.77,15.36,22.99,64.97,111.1,31.2,41.54,90.57640075683594,2009-10-01,86.31598114971602
2009-10-14,20.57,1092.02,121.31,16.43,22.86,68.84,115.4,35.3,42.09,90.57640075683594,2009-10-01,86.31598114971602
2009-10-15,20.35,1096.56,120.03,15.65,21.72,67.07,117.8,44.4,40.09,90.57640075683594,2009-10-01,86.31598114971602
2009-10-16,20.76,1087.68,119.05,15.82,21.43,69.85,117.4,43.7,36.91,90.57640075683594,2009-10-01,86.31598114971602
2009-10-19,20.9,1097.91,117.25,16.11,21.49,67.76,114.7,41.9,38.41,90.57640075683594,2009-10-01,86.31598114971602
2009-10-20,20.09,1091.06,116.9,16.22,20.9,68.63,108.9,40.8,39.06,90.57640075683594,2009-10-01,86.31598114971602
2009-10-21,21.53,1081.4,118.6,16.36,22.22,78.16,111.9,40.0,39.96,90.57640075683594,2009-10-01,86.31598114971602
2009-10-22,19.75,1092.91,118.09,16.39,20.69,77.6,111.2,37.7,40.47,90.57640075683594,2009-10-01,86.31598114971602
2009-10-23,19.98,1079.6,117.51,16.49,22.27,79.88,113.4,37.0,39.5,90.57640075683594,2009-10-01,86.31598114971602
2009-10-26,20.87,1066.95,118.33,16.89,24.31,82.28,118.5,34.8,40.57,90.57640075683594,2009-10-01,86.31598114971602
2009-10-27,20.52,1063.41,118.9,15.88,24.83,80.41,114.1,26.6,39.82,90.57640075683594,2009-10-01,86.31598114971602
2009-10-28,21.19,1042.63,118.37,17.21,27.91,85.43,113.3,22.6,41.24,90.57640075683594,2009-10-01,86.31598114971602
2009-10-29,20.72,1066.11,120.82,18.58,24.76,78.1,116.6,25.5,39.41,90.57640075683594,2009-10-01,86.31598114971602
2009-10-30,21.2,1036.19,122.75,19.34,30.69,89.9,113.5,29.2,41.13,90.57640075683594,2009-10-01,86.31598114971602
2009-11-02,22.3,1042.88,121.9,19.42,29.78,91.98,113.7,32.2,41.78,82.10176086425781,2009-11-01,99.39851265088105
2009-11-03,25.25,1045.41,118.53,18.77,28.81,90.16,114.0,29.3,41.58,82.10176086425781,2009-11-01,99.39851265088105
2009-11-04,25.13,1046.5,119.75,18.15,27.72,85.97,116.2,23.5,40.6,82.10176086425781,2009-11-01,99.39851265088105
2009-11-05,22.76,1066.63,119.83,19.2,25.43,79.1,112.7,24.3,38.98,82.10176086425781,2009-11-01,99.39851265088105
2009-11-06,21.45,1069.3,120.14,19.05,24.19,73.72,105.0,0.7,38.7,82.10176086425781,2009-11-01,99.39851265088105
2009-11-09,21.92,1093.08,114.4,20.5,23.15,68.83,99.9,0.5,39.06,82.10176086425781,2009-11-01,99.39851265088105
2009-11-10,22.04,1093.01,119.65,20.44,22.84,68.49,95.7,2.0,38.12,82.10176086425781,2009-11-01,99.39851265088105
2009-11-12,23.06,1087.24,118.38,19.9,24.24,80.77,102.2,1.4,38.78,82.10176086425781,2009-11-01,99.39851265088105
2009-11-13,21.9,1093.48,120.72,19.96,23.36,80.28,97.2,-17.0,38.67,82.10176086425781,2009-11-01,99.39851265088105
2009-11-16,24.34,1109.3,114.53,20.43,22.89,83.31,92.5,-24.9,37.56,82.10176086425781,2009-11-01,99.39851265088105
2009-11-17,23.03,1110.32,119.32,20.2,22.41,83.97,91.2,-25.5,37.01,82.10176086425781,2009-11-01,99.39851265088105
2009-11-18,24.1,1109.8,114.75,20.09,21.63,79.15,89.1,-23.5,35.69,82.10176086425781,2009-11-01,99.39851265088105
2009-11-19,23.96,1094.9,119.35,20.34,22.63,79.27,86.9,-22.2,36.99,82.10176086425781,2009-11-01,99.39851265088105
2009-11-20,24.65,1091.38,120.59,20.08,22.19,75.56,87.3,-23.1,36.8,82.10176086425781,2009-11-01,99.39851265088105
2009-11-23,25.64,1106.24,122.85,20.18,21.16,75.84,87.7,-27.4,35.67,82.10176086425781,2009-11-01,99.39851265088105
2009-11-24,23.56,1105.65,122.47,19.74,20.47,75.05,83.7,-28.1,37.06,82.10176086425781,2009-11-01,99.39851265088105
2009-11-25,25.39,1110.63,121.98,19.76,20.48,73.91,82.8,-24.8,36.57,82.10176086425781,2009-11-01,99.39851265088105
2009-11-27,27.14,1091.49,120.82,19.63,24.85,83.24,88.9,-24.7,43.36,82.10176086425781,2009-11-01,99.39851265088105
2009-11-30,26.27,1095.63,122.91,18.35,24.51,81.58,86.1,-21.4,41.17,82.10176086425781,2009-11-01,99.39851265088105
2009-12-01,26.69,1108.86,122.96,15.86,21.92,80.74,87.5,-24.1,40.23,92.94691467285156,2009-12-01,98.36828242503142
2009-12-02,26.74,1109.24,119.0,15.68,21.12,78.26,88.1,-21.9,40.29,92.94691467285156,2009-12-01,98.36828242503142
2009-12-03,26.81,1099.92,117.04,15.9,22.46,78.52,93.1,-25.3,40.56,92.94691467285156,2009-12-01,98.36828242503142
2009-12-04,29.82,1105.98,118.01,16.01,21.25,77.18,95.3,3.7,41.18,92.94691467285156,2009-12-01,98.36828242503142
2009-12-07,29.12,1103.25,117.17,14.74,22.1,77.75,89.8,5.4,42.49,92.94691467285156,2009-12-01,98.36828242503142
2009-12-08,29.2,1091.94,117.89,15.12,23.69,79.57,86.1,6.9,42.19,92.94691467285156,2009-12-01,98.36828242503142
2009-12-09,28.99,1095.95,118.75,13.0,22.66,84.93,90.0,6.3,43.08,92.94691467285156,2009-12-01,98.36828242503142
2009-12-10,27.86,1102.35,121.35,13.15,22.32,84.56,90.9,15.1,42.9,92.94691467285156,2009-12-01,98.36828242503142
2009-12-11,27.82,1106.41,121.59,13.14,21.59,82.87,94.0,30.0,43.05,92.94691467285156,2009-12-01,98.36828242503142
2009-12-14,25.48,1114.11,125.3,12.9,21.15,81.64,93.3,27.8,42.16,92.94691467285156,2009-12-01,98.36828242503142
2009-12-15,26.05,1107.93,123.84,12.89,21.49,80.99,96.8,20.5,41.54,92.94691467285156,2009-12-01,98.36828242503142
2009-12-16,24.9,1109.18,117.13,11.9,20.54,82.05,94.4,16.5,39.89,92.94691467285156,2009-12-01,98.36828242503142
2009-12-17,27.16,1096.08,121.83,12.63,22.51,83.56,92.6,17.1,39.08,92.94691467285156,2009-12-01,98.36828242503142
2009-12-18,26.59,1102.47,122.29,12.8,21.68,81.75,93.8,17.2,40.58,92.94691467285156,2009-12-01,98.36828242503142
2009-12-21,25.88,1114.05,124.33,12.55,20.49,79.62,102.6,17.6,39.25,92.94691467285156,2009-12-01,98.36828242503142
2009-12-22,25.22,1118.02,127.89,12.56,19.54,71.45,107.7,8.3,37.81,92.94691467285156,2009-12-01,98.36828242503142
2009-12-23,23.36,1120.59,127.15,11.81,19.71,69.81,102.4,4.5,36.0,92.94691467285156,2009-12-01,98.36828242503142
2009-12-24,23.1,1126.48,128.16,11.96,19.47,68.81,105.0,6.3,35.18,92.94691467285156,2009-12-01,98.36828242503142
2009-12-28,26.02,1127.78,125.79,11.88,19.93,69.89,108.2,6.3,36.48,92.94691467285156,2009-12-01,98.36828242503142
2009-12-29,24.85,1126.2,125.71,10.09,20.01,69.1,108.9,10.4,35.78,92.94691467285156,2009-12-01,98.36828242503142
2009-12-30,24.53,1126.42,125.65,9.94,19.96,70.36,104.4,16.1,34.95,92.94691467285156,2009-12-01,98.36828242503142
2009-12-31,23.71,1115.1,123.23,9.66,21.68,74.99,107.5,18.4,36.26,92.94691467285156,2009-12-01,98.36828242503142
2010-01-04,24.59,1132.99,123.84,11.08,20.04,73.3,106.4,19.9,35.44,91.58102416992188,2010-01-01,112.99382029930008
