"","Estimate","Std..Error","t.value","Pr...t..","c.nm_var..nm_var..nm_var..nm_var..nm_var..nm_var.","model_diagnostics"
"m166",9.572338,0.018579,515.219682,0,"Materials CitiSurprise",50445.801027
"theta166",-0.006282,0.001139,-5.513391,0,"Materials CitiSurprise",50483.733933
"w2166",3.62565,1.28794,2.815076,0.004877,"Materials CitiSurprise",-25216.9005135203
"alpha167",0.000991,7.1e-05,13.927188,0,"Materials MOVE",45.7247033273853
"gamma167",0.043823,0.002185,20.056106,0,"Materials MOVE",0.430489798142524
"beta167",0.976098,0.001111,878.266214,0,"Materials MOVE",0.196840183055329
"m167",9.081096,0.148989,60.951283,0,"Materials MOVE",49771.958148
"theta167",0.027039,0.000548,49.30158,0,"Materials MOVE",49809.891055
"w2167",1.001,0.132997,7.526482,0,"Materials MOVE",-24879.9790741336
"alpha168",0.086422,0.015708,5.501769,0,"SP500 HousingStart",13.7966139656216
"gamma168",0.671525,0.107358,6.255016,0,"SP500 HousingStart",0.192780811244765
"beta168",0.001291,0.180802,0.007142,0.994302,"SP500 HousingStart",0.0265972243272338
"m168",14.07275,0.04146,339.430975,0,"SP500 HousingStart",72674.096768
"theta168",-0.065905,0.002313,-28.493669,0,"SP500 HousingStart",72712.276823
"w2168",1.001,0.086908,11.517964,0,"SP500 HousingStart",-36331.0483839725
"alpha169",0.086536,0.014907,5.804947,0,"SP500 IndProd",4.4570621472627
"gamma169",0.759168,0.134315,5.652128,0,"SP500 IndProd",0.162430861984182
"beta169",0.001896,0.17103,0.011089,0.991153,"SP500 IndProd",0.00723964446496949
"m169",14.254733,0.021648,658.465731,0,"SP500 IndProd",72805.573135
"theta169",-0.143174,0.010296,-13.906169,0,"SP500 IndProd",72843.75319
"w2169",1.001,0.174953,5.721531,0,"SP500 IndProd",-36396.786567369
"alpha170",0.0836,0.003876,21.565892,0,"SP500 CoreInflation",2.44179279730398
"gamma170",0.758282,0.013053,58.094398,0,"SP500 CoreInflation",0.143135232538533
"beta170",0.003242,0.037326,0.086843,0.930796,"SP500 CoreInflation",0.0034950657985302
"m170",14.290552,0.020914,683.290795,0,"SP500 CoreInflation",72847.90023
"theta170",-0.009904,0.001153,-8.58813,0,"SP500 CoreInflation",72886.080285
"w2170",5.398341,0.098015,55.076524,0,"SP500 CoreInflation",-36417.9501152349
"alpha171",0.082749,0.004366,18.955029,0,"SP500 PPI",0.481540631827767
"gamma171",0.650905,0.060988,10.672689,0,"SP500 PPI",0.137409151256814
"beta171",0.001898,0.044319,0.042817,0.965847,"SP500 PPI",0.000661680895151232
"m171",14.205413,0.028286,502.21414,0,"SP500 PPI",72861.646194
"theta171",-0.020325,0.015232,-1.334367,0.182084,"SP500 PPI",72899.826249
"w2171",5.82343,19.808172,0.293991,0.768765,"SP500 PPI",-36424.8230971497
"alpha172",0.036416,0.085627,0.425287,0.670628,"SP500 GDP",20.6237233990894
"gamma172",0.538528,1.109716,0.485284,0.627475,"SP500 GDP",0.191231528531481
"beta172",0.641419,0.848765,0.755709,0.449824,"SP500 GDP",0.0394390614961834
"m172",15.877346,1.599928,9.923786,0,"SP500 GDP",72808.499727
"theta172",-0.472276,0.064345,-7.33977,0,"SP500 GDP",72846.679782
"w2172",1.001007,0.332823,3.00763,0.002633,"SP500 GDP",-36398.2498634497
"alpha173",0.081195,0.0034,23.877951,0,"SP500 UMich",1.19045551944157
"gamma173",0.525618,0.03407,15.427444,0,"SP500 UMich",0.140469119881074
"beta173",0.001428,0.032617,0.043782,0.965078,"SP500 UMich",0.00167222239073524
"m173",14.097022,0.032797,429.820667,0,"SP500 UMich",72857.992103
"theta173",-0.09122,0.018697,-4.878916,1e-06,"SP500 UMich",72896.172158
"w2173",1.001,0.13379,7.48187,0,"SP500 UMich",-36422.996051522
"alpha174",0.003869,0.000859,4.505602,7e-06,"SP500 StLouisStress",17.1862045152406
"gamma174",0.062506,0.017395,3.593344,0.000326,"SP500 StLouisStress",0.231813377190351
"beta174",0.960957,0.008637,111.256263,0,"SP500 StLouisStress",0.0398399210976197
"m174",15.642998,0.537605,29.097569,0,"SP500 StLouisStress",72591.136266
"theta174",0.414709,0.011121,37.289642,0,"SP500 StLouisStress",72629.316321
"w2174",1.001,0.078869,12.691997,0,"SP500 StLouisStress",-36289.5681331812
"alpha175",0.081037,0.004118,19.676517,0,"SP500 GEPU",0.00058425540043516
"gamma175",0.620914,0.19629,3.163257,0.00156,"SP500 GEPU",0.133678136798369
"beta175",0.001732,0.03858,0.044906,0.964182,"SP500 GEPU",7.81021733445573e-07
"m175",14.180885,0.179484,79.008983,0,"SP500 GEPU",72866.096219
"theta175",0.000446,0.004747,0.093888,0.925198,"SP500 GEPU",72904.276274
"w2175",3.29915,0.193604,17.040682,0,"SP500 GEPU",-36427.0481094873
"alpha176",0.075501,0.00745,10.134257,0,"SP500 GPR",15.9074836854895
"gamma176",0.496484,0.06978,7.115041,0,"SP500 GPR",0.156409739232399
"beta176",0.00118,0.096369,0.012245,0.99023,"SP500 GPR",0.0248808537509105
"m176",14.274035,0.052766,270.516119,0,"SP500 GPR",72802.93606
"theta176",0.122556,0.007639,16.042939,0,"SP500 GPR",72841.116114
"w2176",1.001001,0.057942,17.275783,0,"SP500 GPR",-36395.4680298351
"alpha177",0.077261,0.012768,6.051299,0,"SP500 BKK",2.20813399874988
"gamma177",0.690065,0.335488,2.056898,0.039696,"SP500 BKK",0.137913425896762
"beta177",0.002037,0.1644,0.012393,0.990112,"SP500 BKK",0.00304531324606712
"m177",14.288071,0.222783,64.134614,0,"SP500 BKK",72850.303975
"theta177",0.128221,0.018057,7.100691,0,"SP500 BKK",72888.48403
"w2177",1.001,0.393171,2.54597,0.010897,"SP500 BKK",-36419.1519876954
"alpha178",0.091776,0.02363,3.883887,0.000103,"SP500 Unemployment",17.7197414579129
"gamma178",0.873866,0.252006,3.467644,0.000525,"SP500 Unemployment",0.220820297136039
"beta178",0.001506,0.253072,0.005951,0.995251,"SP500 Unemployment",0.0391287857391011
"m178",14.270983,0.15064,94.735736,0,"SP500 Unemployment",72713.264592
"theta178",2.701993,0.152254,17.746556,0,"SP500 Unemployment",72751.444647
"w2178",1.001,0.201674,4.963466,1e-06,"SP500 Unemployment",-36350.6322961365
"alpha179",0.005343,0.0015,3.563386,0.000366,"SP500 CFNAI",18.1132123153869
"gamma179",0.088991,0.033333,2.669735,0.007591,"SP500 CFNAI",0.228993696285503
"beta179",0.943852,0.015812,59.693164,0,"SP500 CFNAI",0.0414781143970455
"m179",15.416801,0.76182,20.236814,0,"SP500 CFNAI",72584.229113
"theta179",-0.645663,0.021717,-29.731188,0,"SP500 CFNAI",72622.409168
"w2179",1.001,0.227192,4.405962,1.1e-05,"SP500 CFNAI",-36286.1145565621
"alpha180",0.00335,0.000556,6.02497,0,"SP500 VIX",29.7876240491128
"gamma180",0.061812,0.011242,5.498328,0,"SP500 VIX",0.330134917609102
"beta180",0.964184,0.005838,165.149947,0,"SP500 VIX",0.0983393481122474
"m180",14.429693,0.446043,32.350417,0,"SP500 VIX",72407.601074
"theta180",0.101237,0.002316,43.705721,0,"SP500 VIX",72445.781129
"w2180",1.055434,0.147604,7.150439,0,"SP500 VIX",-36197.8005369651
"alpha181",0.006449,0.001354,4.764931,2e-06,"SP500 VXN",25.7154035783879
"gamma181",0.129661,0.026943,4.812394,1e-06,"SP500 VXN",0.332078413748527
"beta181",0.924093,0.015775,58.578734,0,"SP500 VXN",0.0853953042921425
"m181",14.085326,0.108873,129.3744,0,"SP500 VXN",72447.785608
"theta181",0.095896,0.002044,46.922223,0,"SP500 VXN",72485.965663
"w2181",1.001,0.087499,11.440119,0,"SP500 VXN",-36217.8928039223
"alpha182",0.000288,6e-06,44.915174,0,"SP500 TermSpread",3.43142808477795
"gamma182",0.001991,4.8e-05,41.232171,0,"SP500 TermSpread",0.153426011773481
"beta182",0.997717,4.1e-05,24562.875381,0,"SP500 TermSpread",0.00526470325734994
"m182",14.236695,0.011704,1216.372501,0,"SP500 TermSpread",72705.711881
"theta182",2.582599,0.207608,12.439806,0,"SP500 TermSpread",72743.891936
"w2182",1.210492,0.096152,12.589351,0,"SP500 TermSpread",-36346.8559405626
"alpha183",0.085199,0.003806,22.383182,0,"SP500 NewOrders",1.74644849559359
"gamma183",0.713424,0.044755,15.940653,0,"SP500 NewOrders",0.146579287305767
"beta183",0.002458,0.033993,0.072324,0.942344,"SP500 NewOrders",0.00255993175800338
"m183",14.234664,0.021908,649.739088,0,"SP500 NewOrders",72841.775112
"theta183",-0.035984,0.004276,-8.414567,0,"SP500 NewOrders",72879.955166
"w2183",1.234028,0.15411,8.007475,0,"SP500 NewOrders",-36414.8875558229
"alpha184",0.003312,0.000495,6.69249,0,"SP500 DefaultSpread",24.0370359458094
"gamma184",0.052413,0.008278,6.331266,0,"SP500 DefaultSpread",0.256014418995383
"beta184",0.967918,0.004731,204.604597,0,"SP500 DefaultSpread",0.0615382779203752
"m184",14.654034,0.199231,73.553112,0,"SP500 DefaultSpread",72518.340245
"theta184",0.195801,0.003901,50.193044,0,"SP500 DefaultSpread",72556.5203
"w2184",1.215447,0.05956,20.406995,0,"SP500 DefaultSpread",-36253.1701225271
"alpha185",0.044126,0.002354,18.745613,0,"SP500 EquityVolMeasure",174.194227142674
"gamma185",-0.460312,0.110782,-4.155135,3.3e-05,"SP500 EquityVolMeasure",0.417169743270548
"beta185",0.001022,0.012684,0.080592,0.935767,"SP500 EquityVolMeasure",0.726685610163208
"m185",15.606643,0.162338,96.136873,0,"SP500 EquityVolMeasure",72138.259025
"theta185",-4.081578,0.256901,-15.887774,0,"SP500 EquityVolMeasure",72176.43908
"w2185",1.200932,0.072122,16.651343,0,"SP500 EquityVolMeasure",-36063.1295124746
"alpha186",0.076708,0.007319,10.480903,0,"SP500 RecessionSpread",6.52516030170218
"gamma186",0.86212,0.026724,32.260223,0,"SP500 RecessionSpread",0.149168029699154
"beta186",0.008715,0.090129,0.096698,0.922966,"SP500 RecessionSpread",0.00973345305676051
"m186",14.177778,0.068189,207.920337,0,"SP500 RecessionSpread",72814.262586
"theta186",4.826474,0.075236,64.151222,0,"SP500 RecessionSpread",72852.442641
"w2186",1.422328,0.113256,12.558527,0,"SP500 RecessionSpread",-36401.1312931921
"alpha187",0.002556,0.00066,3.870739,0.000109,"SP500 CitiSurprise",6.60179458697407
"gamma187",0.030182,0.016959,1.779746,0.075118,"SP500 CitiSurprise",0.150199007247537
"beta187",0.972209,0.007534,129.034957,0,"SP500 CitiSurprise",0.0099158299301567
"m187",14.630385,0.456355,32.059218,0,"SP500 CitiSurprise",72845.093877
"theta187",-0.008172,0.000944,-8.658143,0,"SP500 CitiSurprise",72883.273932
"w2187",1.378162,0.258914,5.322861,0,"SP500 CitiSurprise",-36416.5469386982
"alpha188",0.001915,0.000205,9.331185,0,"SP500 MOVE",34.3444347194247
"gamma188",0.045635,0.003903,11.692478,0,"SP500 MOVE",0.419562159449177
"beta188",0.973041,0.002359,412.508664,0,"SP500 MOVE",0.144096251959431
"m188",13.718769,0.091308,150.24759,0,"SP500 MOVE",72230.052031
"theta188",0.023187,0.000551,42.043086,0,"SP500 MOVE",72268.232086
"w2188",1.001,0.147959,6.765382,0,"SP500 MOVE",-36109.0260155727
"alpha189",0.066382,0.005741,11.561926,0,"DowJones HousingStart",21.6943636916617
"gamma189",0.841372,0.13986,6.015834,0,"DowJones HousingStart",0.160050029386292
"beta189",0.001707,0.084818,0.020123,0.983946,"DowJones HousingStart",0.0347218354636737
"m189",18.259092,0.091245,200.109995,0,"DowJones HousingStart",90032.140034
"theta189",-0.075301,0.00245,-30.734334,0,"DowJones HousingStart",90070.320089
"w2189",1.001,0.078568,12.740505,0,"DowJones HousingStart",-45010.0700169581
"alpha190",0.003998,0.002087,1.916146,0.055347,"DowJones IndProd",7.14830562273095
"gamma190",0.087116,0.049887,1.746273,0.080764,"DowJones IndProd",0.115383578343062
"beta190",0.939387,0.031856,29.488545,0,"DowJones IndProd",0.00824797081840527
"m190",19.246218,0.286059,67.280675,0,"DowJones IndProd",90192.243902
"theta190",-0.15282,0.010454,-14.617928,0,"DowJones IndProd",90230.423957
"w2190",1.001,0.125443,7.979735,0,"DowJones IndProd",-45090.1219508546
"alpha191",0.001933,0.00046,4.200717,2.7e-05,"DowJones CoreInflation",4.34038037738179
"gamma191",0.040113,0.010981,3.652923,0.000259,"DowJones CoreInflation",0.0949283794288515
"beta191",0.969854,0.007113,136.340137,0,"DowJones CoreInflation",0.0041202527532964
"m191",19.059712,0.112718,169.091377,0,"DowJones CoreInflation",90236.517242
"theta191",-0.012238,0.001276,-9.593939,0,"DowJones CoreInflation",90274.697297
"w2191",2.375522,0.059571,39.876844,0,"DowJones CoreInflation",-45112.25862112
"alpha192",0.000204,6e-06,35.21765,0,"DowJones PPI",0.00839767809553309
"gamma192",0.002176,3.3e-05,66.640991,0,"DowJones PPI",0.0932255122583695
"beta192",0.997708,3.3e-05,29949.583648,0,"DowJones PPI",7.82877842236961e-06
"m192",18.36898,0.014305,1284.087416,0,"DowJones PPI",90112.350576
"theta192",0.003064,0.009283,0.33006,0.741355,"DowJones PPI",90150.53063
"w2192",1.003318,0.167336,5.995838,0,"DowJones PPI",-45050.1752878318
"alpha193",0.005302,0.002807,1.888487,0.058961,"DowJones GDP",20.2878825408424
"gamma193",0.105266,0.051961,2.025852,0.04278,"DowJones GDP",0.132072697437669
"beta193",0.932386,0.035649,26.154611,0,"DowJones GDP",0.0267947537246764
"m193",19.924824,0.371766,53.595056,0,"DowJones GDP",90225.015733
"theta193",-0.385734,0.062881,-6.134316,0,"DowJones GDP",90263.195788
"w2193",1.313611,0.749065,1.753668,0.079487,"DowJones GDP",-45106.5078666422
"alpha194",0.058117,0.015384,3.77768,0.000158,"DowJones UMich",1.55012538276883
"gamma194",0.683869,0.117119,5.83911,0,"DowJones UMich",0.0870993056054649
"beta194",0.005394,0.26199,0.02059,0.983573,"DowJones UMich",0.00135014844440571
"m194",18.309504,0.071213,257.110468,0,"DowJones UMich",90255.31894
"theta194",-0.081966,0.019325,-4.241559,2.2e-05,"DowJones UMich",90293.498995
"w2194",1.001,0.175695,5.697366,0,"DowJones UMich",-45121.6594699511
"alpha195",0.001695,0.000149,11.389754,0,"DowJones StLouisStress",22.9618822597802
"gamma195",0.035269,0.00294,11.997232,0,"DowJones StLouisStress",0.186088125549648
"beta195",0.978668,0.001728,566.201258,0,"DowJones StLouisStress",0.0427293362881421
"m195",19.743997,0.065376,302.007484,0,"DowJones StLouisStress",89976.561982
"theta195",0.429484,0.007322,58.65852,0,"DowJones StLouisStress",90014.742037
"w2195",1.001,0.056751,17.638556,0,"DowJones StLouisStress",-44982.2809909695
"alpha196",0.000199,5e-06,42.259601,0,"DowJones GEPU",1.15147910702014
"gamma196",0.002188,3.3e-05,65.443282,0,"DowJones GEPU",0.0974193364545879
"beta196",0.997707,3.3e-05,30436.228416,0,"DowJones GEPU",0.00112176330547223
"m196",18.389202,0.013529,1359.223441,0,"DowJones GEPU",90103.262913
"theta196",0.010933,0.002132,5.127741,0,"DowJones GEPU",90141.442968
"w2196",7.314311,0.010966,666.989694,0,"DowJones GEPU",-45045.6314566011
"alpha197",0.055353,0.00656,8.437743,0,"DowJones GPR",18.1106768271535
"gamma197",0.667527,0.065689,10.161856,0,"DowJones GPR",0.10291307247369
"beta197",0.001297,0.113311,0.011447,0.990867,"DowJones GPR",0.0186382539686042
"m197",18.463615,0.026923,685.794849,0,"DowJones GPR",90211.43735
"theta197",0.106073,0.007569,14.013407,0,"DowJones GPR",90249.617404
"w2197",1.001,0.070324,14.234113,0,"DowJones GPR",-45099.7186748352
"alpha198",0.000175,6e-06,27.483422,0,"DowJones BKK",4.31146970465345
"gamma198",0.002022,3.7e-05,54.022919,0,"DowJones BKK",0.112921459414852
"beta198",0.997814,4.2e-05,23954.531729,0,"DowJones BKK",0.00486857451272389
"m198",18.407887,0.013855,1328.644756,0,"DowJones BKK",90073.139718
"theta198",0.162122,0.021238,7.633738,0,"DowJones BKK",90111.319772
"w2198",1.001001,0.962153,1.040377,0.298165,"DowJones BKK",-45030.5698588377
"alpha199",0.070876,0.001825,38.839792,0,"DowJones Unemployment",23.1952541504044
"gamma199",1.844664,0.022988,80.243481,0,"DowJones Unemployment",0.182921570558801
"beta199",0.003938,0.009019,0.436648,0.662367,"DowJones Unemployment",0.0424291231870253
"m199",23.454849,0.819489,28.621306,0,"DowJones Unemployment",90108.125543
"theta199",2.813637,0.272023,10.343396,0,"DowJones Unemployment",90146.305598
"w2199",1.001,0.34139,2.932133,0.003366,"DowJones Unemployment",-45048.0627714811
"alpha200",0.00261,0.000294,8.883963,0,"DowJones CFNAI",23.3785898693678
"gamma200",0.056822,0.006871,8.269274,0,"DowJones CFNAI",0.184658347100656
"beta200",0.965433,0.00372,259.554669,0,"DowJones CFNAI",0.043170517628216
"m200",19.558507,0.166408,117.533696,0,"DowJones CFNAI",89972.132554
"theta200",-0.658703,0.013825,-47.644752,0,"DowJones CFNAI",90010.312609
"w2200",1.001,0.120339,8.318188,0,"DowJones CFNAI",-44980.066276875
"alpha201",0.001764,0.000144,12.212255,0,"DowJones VIX",35.7202838263463
"gamma201",0.042193,0.003197,13.199301,0,"DowJones VIX",0.28149763413819
"beta201",0.97614,0.001721,567.087487,0,"DowJones VIX",0.100551753878611
"m201",18.48886,0.116135,159.201008,0,"DowJones VIX",89804.817528
"theta201",0.102352,0.00213,48.051819,0,"DowJones VIX",89842.997583
"w2201",1.072374,0.057139,18.767844,0,"DowJones VIX",-44896.4087639609
"alpha202",0.002685,0.000305,8.801354,0,"DowJones VXN",30.6882837134711
"gamma202",0.072812,0.007857,9.267638,0,"DowJones VXN",0.289812203664451
"beta202",0.958529,0.004357,220.011809,0,"DowJones VXN",0.0889383912968095
"m202",18.170813,0.11115,163.480397,0,"DowJones VXN",89829.146495
"theta202",0.097866,0.001938,50.491652,0,"DowJones VXN",89867.32655
"w2202",1.001,0.069798,14.341408,0,"DowJones VXN",-44908.5732476776
"alpha203",0.002685,0.000305,8.801354,0,"DowJones VXN",30.6882837134711
"gamma203",0.072812,0.007857,9.267638,0,"DowJones VXN",0.289812203664451
"beta203",0.958529,0.004357,220.011809,0,"DowJones VXN",0.0889383912968095
"m203",18.170813,0.11115,163.480397,0,"DowJones VXN",89829.146495
"theta203",0.097866,0.001938,50.491652,0,"DowJones VXN",89867.32655
"w2203",1.001,0.069798,14.341408,0,"DowJones VXN",-44908.5732476776
"alpha204",0.001871,0.000328,5.703491,0,"DowJones NewOrders",3.52090506011245
"gamma204",0.036506,0.007232,5.047995,0,"DowJones NewOrders",0.101099175526183
"beta204",0.97177,0.004887,198.861845,0,"DowJones NewOrders",0.00355960598683333
"m204",18.972443,0.083565,227.03934,0,"DowJones NewOrders",90226.32455
"theta204",-0.042745,0.004345,-9.837458,0,"DowJones NewOrders",90264.504605
"w2204",1.005796,0.131165,7.668183,0,"DowJones NewOrders",-45107.1622750601
"alpha205",0.001334,0.000189,7.06978,0,"DowJones DefaultSpread",31.2040092049932
"gamma205",0.026176,0.003824,6.845333,0,"DowJones DefaultSpread",0.208467641171883
"beta205",0.984339,0.002149,458.138792,0,"DowJones DefaultSpread",0.0650502619407065
"m205",18.624598,0.121473,153.323313,0,"DowJones DefaultSpread",89912.022941
"theta205",0.201914,0.003737,54.037824,0,"DowJones DefaultSpread",89950.202995
"w2205",1.056218,0.14719,7.175908,0,"DowJones DefaultSpread",-44950.0114703057
"alpha206",0.046918,0.001579,29.719529,0,"DowJones EquityVolMeasure",217.07047122527
"gamma206",0.076549,0.037536,2.039363,0.041414,"DowJones EquityVolMeasure",0.299442246561331
"beta206",0.001016,0.025253,0.040225,0.967913,"DowJones EquityVolMeasure",0.650000695658215
"m206",19.72715,0.148328,132.996979,0,"DowJones EquityVolMeasure",89644.419453
"theta206",-3.871331,0.282775,-13.690484,0,"DowJones EquityVolMeasure",89682.599508
"w2206",1.020204,0.077439,13.17425,0,"DowJones EquityVolMeasure",-44816.2097266023
"alpha207",0.000205,6e-06,35.012915,0,"DowJones RecessionSpread",8.8413584013031
"gamma207",0.00254,7.4e-05,34.2188,0,"DowJones RecessionSpread",0.116069737629602
"beta207",0.997525,5.4e-05,18385.00662,0,"DowJones RecessionSpread",0.0102621414992853
"m207",18.198298,0.013544,1343.632376,0,"DowJones RecessionSpread",90029.534222
"theta207",5.010136,0.342883,14.611782,0,"DowJones RecessionSpread",90067.714277
"w2207",1.32267,0.110098,12.013608,0,"DowJones RecessionSpread",-45008.7671110116
"alpha208",0.000208,6e-06,34.512291,0,"DowJones CitiSurprise",3.25706855801066
"gamma208",0.002128,5.5e-05,38.658984,0,"DowJones CitiSurprise",0.107451053308394
"beta208",0.997728,3.7e-05,26704.6528,0,"DowJones CitiSurprise",0.00349975447255898
"m208",18.346956,0.012825,1430.591998,0,"DowJones CitiSurprise",90090.92332
"theta208",-0.004017,0.000799,-5.024828,1e-06,"DowJones CitiSurprise",90129.103375
